Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
    CHRLIT          reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    STRLIT          reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    INTLIT          reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    UNDERSCORE      reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    mientras        reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    EQ              reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    otro            reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)
    TILDE           reduce using rule 17 (statements -> VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR .)


state 145

    (58) while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .
    (59) while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE . romperse

    CLOSECURLY      reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    introducir      reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    imprimir        reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    regresso        reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    si              reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    COMMENT         reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    VAR             reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    CHRLIT          reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    STRLIT          reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    INTLIT          reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    UNDERSCORE      reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    mientras        reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    EQ              reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    otro            reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    TILDE           reduce using rule 58 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE .)
    romperse        shift and go to state 147


state 146

    (56) else_if -> otro OPENPAR expression . CLOSEPAR statements else_if
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! shift/reduce conflict for CLOSEPAR resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    CLOSEPAR        shift and go to state 148
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! CLOSEPAR        [ reduce using rule 24 (expression -> expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 147

    (59) while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .

    CLOSECURLY      reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    introducir      reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    imprimir        reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    regresso        reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    si              reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    COMMENT         reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    VAR             reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    CHRLIT          reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    STRLIT          reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    INTLIT          reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    UNDERSCORE      reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    mientras        reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    EQ              reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    otro            reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)
    TILDE           reduce using rule 59 (while -> mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse .)


state 148

    (56) else_if -> otro OPENPAR expression CLOSEPAR . statements else_if
    (4) statements -> . identifier_list EQ expression
    (5) statements -> . introducir type
    (6) statements -> . imprimir OPENPAR identifier_list CLOSEPAR
    (7) statements -> . imprimir QUOTATION identifier_list QUOTATION
    (8) statements -> . regresso OPENPAR expression_list CLOSEPAR
    (9) statements -> . si OPENPAR expression_list CLOSEPAR otro statements
    (10) statements -> . optional_statements
    (11) statements -> . if
    (12) statements -> . while
    (13) statements -> . COMMENT
    (14) statements -> . imprimir OPENPAR expression CLOSEPAR
    (15) statements -> . imprimir OPENPAR STRLIT CLOSEPAR
    (16) statements -> . VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
    (17) statements -> . VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (50) optional_statements -> . statement_list
    (51) optional_statements -> . empty
    (54) if -> . si OPENPAR expression_list CLOSEPAR statements
    (55) if -> . si OPENPAR expression_list CLOSEPAR statements else_if
    (58) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse
    (23) empty -> .
    (52) statement_list -> . statements
    (53) statement_list -> . statement_list statements

  ! shift/reduce conflict for introducir resolved as shift
  ! shift/reduce conflict for imprimir resolved as shift
  ! shift/reduce conflict for regresso resolved as shift
  ! shift/reduce conflict for si resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25
    EQ              reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    otro            reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]

    statements                     shift and go to state 149
    identifier_list                shift and go to state 9
    optional_statements            shift and go to state 14
    if                             shift and go to state 15
